id_original,id_fold_prevalence
20827,3
20828,4
20829,1
20830,4
20831,1
20832,4
20833,5
20834,5
20835,3
20836,5
20837,3
20838,4
20839,1
20840,4
20841,5
20842,2
20843,4
20844,4
20845,3
20846,5
20847,4
20848,1
20849,2
20850,2
20851,3
20852,2
20853,2
20854,1
20855,4
20856,2
20857,1
20858,3
20859,5
20860,2
20861,1
20862,5
20863,3
20864,1
20865,2
20866,2
20867,2
20868,2
20869,3
20870,2
20871,4
20872,4
20873,4
20874,1
20875,3
20876,4
20877,5
20878,4
20879,2
20880,1
20881,4
20882,5
20883,4
20884,1
20885,3
20886,5
20887,2
20888,1
20889,2
20890,5
20891,1
20892,5
20893,2
20894,3
20895,4
20896,1
20897,1
20898,3
20899,4
20900,2
20901,4
20902,2
20903,4
20904,5
20905,4
20906,2
20907,5
20908,5
20909,3
20910,4
20911,4
20912,1
20913,1
20914,2
20915,4
20916,4
20917,2
20918,4
20919,1
20920,4
20921,2
20922,3
20923,1
20924,1
20925,5
20926,4
20927,3
20928,2
20929,5
20930,1
20931,2
20932,5
20933,5
20934,5
20935,5
20936,4
20937,5
20938,1
20939,4
20940,5
20941,4
20942,1
20943,5
20944,3
20945,4
20946,4
20947,3
20948,1
20949,5
20950,3
20951,5
20952,4
20953,1
20954,4
20955,5
20956,4
20957,4
20958,2
20959,4
20960,5
20961,4
20962,5
20963,3
20964,2
20965,1
20966,1
20967,4
20968,4
20969,1
20970,5
20971,5
20972,1
20973,5
20974,5
20975,4
20976,4
20977,5
20978,4
20979,3
20980,1
20981,4
20982,4
20983,3
20984,5
20985,2
20986,5
20987,5
20988,1
20989,3
20990,5
20991,2
20992,5
20993,4
20994,3
20995,3
20996,4
20997,1
20998,5
20999,5
21000,5
21001,3
21002,2
21003,1
21004,4
21005,5
21006,5
21007,2
21008,4
21009,1
21010,4
21011,5
21012,1
21013,5
21014,4
21015,3
21016,3
21017,5
21018,5
21019,4
21020,4
21021,4
21022,4
21023,4
21024,1
21025,4
21026,4
21027,3
21028,5
21029,5
21030,2
21031,4
21032,1
21033,2
21034,4
21035,5
21036,1
21037,5
21038,4
21039,2
21040,5
21041,5
21042,1
21043,3
21044,3
21045,4
21046,4
21047,4
21048,3
21049,2
21050,5
21051,5
21052,2
21053,3
21054,4
21055,3
21056,4
21057,5
21058,3
21059,5
21060,4
21061,4
21062,5
21063,5
21064,4
21065,5
21066,1
21067,5
21068,2
21069,5
21070,4
21071,1
21072,3
21073,5
21074,4
21075,5
21076,4
21077,5
21078,2
21079,4
21080,3
21081,1
21082,1
21083,3
21084,4
21085,5
21086,1
21087,4
21088,4
21089,2
21090,4
21091,3
21092,4
21093,1
21094,2
21095,5
21096,2
21097,5
21098,3
21099,4
21100,3
21101,5
21102,4
21103,2
21104,4
21105,1
21106,4
21107,3
21108,5
21109,5
21110,1
21111,5
21112,2
21113,2
21114,1
21115,5
21116,1
21117,1
21118,4
21119,1
21120,4
21121,5
21122,3
21123,2
21124,1
21125,5
21126,4
21127,4
21128,2
21129,3
21130,1
21131,4
21132,3
21133,4
21134,5
21135,3
21136,4
21137,4
21138,4
21139,4
21140,4
21141,1
21142,4
21143,4
21144,4
21145,3
21146,3
21147,1
21148,2
21149,5
21150,5
21151,3
21152,4
21153,5
21154,2
21155,1
21156,4
21157,4
21158,3
21159,3
21160,3
21161,4
21162,4
21163,4
21164,4
21165,4
21166,4
21167,5
21168,5
21169,1
21170,3
21171,2
21172,1
21173,3
21174,1
21175,4
21176,1
21177,1
21178,2
21179,1
21180,1
21181,5
21182,2
21183,5
21184,4
21185,2
21186,3
21187,5
21188,1
21189,1
21190,1
21191,3
21192,4
21193,4
21194,5
21195,5
21196,2
21197,2
21198,5
21199,1
21200,4
21201,5
21202,2
21203,1
21204,2
21205,4
21206,3
21207,1
21208,2
21209,1
21210,1
21211,5
21212,5
21213,5
21214,1
21215,1
21216,5
21217,2
21218,5
21219,5
21220,5
21221,1
21222,4
21223,4
21224,2
21225,1
21226,5
21227,5
21228,5
21229,3
21230,4
21231,5
21232,1
21233,5
21234,4
21235,2
21236,5
21237,5
21238,5
21239,5
21240,5
21241,5
21242,5
21243,5
21244,4
21245,4
21246,4
21247,5
21248,4
21249,5
21250,2
21251,4
21252,5
21253,1
21254,5
21255,5
21256,1
21257,2
21258,4
21259,3
21260,5
21261,3
21262,1
21263,1
21264,4
21265,5
21266,4
21267,4
21268,4
21269,2
21270,2
21271,3
21272,1
21273,1
21274,3
21275,1
21276,4
21277,5
21278,4
21279,5
21280,3
21281,5
21282,5
21283,1
21284,3
21285,2
21286,5
21287,2
21288,4
21289,5
21290,5
21291,2
21292,2
21293,3
21294,4
21295,5
21296,4
21297,1
21298,5
21299,4
21300,5
21301,4
21302,2
21303,5
21304,4
21305,3
21306,5
21307,2
21308,4
21309,5
21310,4
21311,4
21312,4
21313,4
21314,4
21315,5
21316,2
21317,5
21318,5
21319,5
21320,1
21321,2
21322,5
21323,4
21324,2
21325,2
21326,4
21327,5
21328,3
21329,3
21330,2
21331,3
21332,2
21333,5
21334,5
21335,3
21336,1
21337,4
21338,4
21339,2
21340,5
21341,3
21342,2
21343,4
21344,4
21345,1
21346,5
21347,3
21348,3
21349,2
21350,4
21351,2
21352,1
21353,4
21354,4
21355,5
21356,1
21357,4
21358,2
21359,1
21360,3
21361,5
21362,4
21363,4
21364,1
21365,4
21366,4
21367,4
21368,4
21369,4
21370,5
21371,1
21372,2
21373,4
21374,3
21375,3
21376,2
21377,4
21378,4
21379,2
21380,2
21381,3
21382,3
21383,4
21384,2
21385,5
21386,2
21387,4
21388,4
21389,4
21390,5
21391,1
21392,4
21393,5
21394,4
21395,5
21396,1
21397,4
21398,4
21399,1
21400,5
21401,4
21402,1
21403,5
21404,3
21405,4
21406,3
21407,5
21408,1
21409,3
21410,5
21411,3
21412,4
21413,5
21414,5
21415,2
21416,4
21417,1
21418,5
21419,3
21420,5
21421,3
21422,5
21423,3
21424,1
21425,3
21426,3
21427,5
21428,4
21429,5
21430,3
21431,5
21432,2
21433,1
21434,2
21435,4
21436,1
21437,5
21438,4
21439,5
21440,5
21441,4
21442,5
21443,5
21444,5
21445,3
21446,2
21447,3
21448,4
21449,4
21450,2
21451,4
21452,3
21453,4
21454,3
21455,4
21456,2
21457,4
21458,5
21459,2
21460,3
21461,2
21462,2
21463,2
21464,4
21465,4
21466,5
21467,5
21468,4
21469,1
21470,4
21471,3
21472,2
21473,4
21474,3
21475,4
21476,5
21477,3
21478,3
21479,4
21480,3
21481,2
21482,1
21483,2
21484,2
21485,2
21486,3
21487,2
21488,2
21489,2
21490,4
21491,1
21492,1
21493,3
21494,4
21495,1
21496,5
21497,4
21498,5
21499,2
21500,4
21501,5
21502,1
21503,4
21504,1
21505,3
21506,2
21507,5
21508,4
21509,5
21510,2
21511,1
21512,1
21513,4
21514,2
21515,2
21516,3
21517,5
21518,1
21519,4
21520,2
21521,5
21522,5
21523,1
21524,5
21525,3
21526,4
21527,2
21528,3
21529,4
21530,2
21531,4
21532,2
21533,4
21534,4
21535,2
21536,4
21537,2
21538,4
21539,4
21540,4
21541,1
21542,2
21543,1
21544,3
21545,2
21546,5
21547,2
21548,5
21549,4
21550,1
21551,1
21552,1
21553,3
21554,4
21555,2
21556,4
21557,1
21558,4
21559,5
21560,4
21561,5
21562,4
21563,1
21564,1
21565,2
21566,4
21567,2
21568,4
21569,1
21570,1
21571,3
21572,3
21573,5
21574,1
21575,2
21576,1
21577,3
21578,4
21579,5
21580,5
21581,5
21582,5
21583,3
21584,4
21585,4
21586,4
21587,4
21588,1
21589,2
21590,4
21591,2
21592,5
21593,5
21594,1
21595,4
21596,5
21597,5
21598,3
21599,3
21600,3
21601,2
21602,5
21603,4
21604,5
21605,5
21606,1
21607,2
21608,5
21609,3
21610,4
21611,5
21612,5
21613,5
21614,2
21615,1
21616,3
21617,2
21618,4
21619,4
21620,3
21621,4
21622,4
21623,5
21624,4
21625,3
21626,5
21627,2
21628,1
21629,5
21630,4
21631,3
21632,1
21633,5
21634,5
21635,5
21636,5
21637,3
21638,4
21639,5
21640,3
21641,4
21642,3
21643,5
21644,2
21645,2
21646,5
21647,4
21648,2
21649,5
21650,3
21651,2
21652,1
21653,3
21654,5
21655,4
21656,4
21657,2
21658,2
21659,4
21660,4
21661,2
21662,1
21663,4
21664,1
21665,4
21666,1
21667,1
21668,2
21669,3
21670,5
21671,2
21672,4
21673,3
21674,4
21675,4
21676,4
21677,1
21678,1
21679,5
21680,4
21681,3
21682,2
21683,1
21684,5
21685,4
21686,5
21687,4
21688,5
21689,2
21690,4
21691,4
21692,3
21693,2
21694,5
21695,5
21696,1
21697,4
21698,3
21699,3
21700,3
21701,4
21702,1
21703,4
21704,2
21705,1
21706,1
21707,2
21708,5
21709,1
21710,4
21711,2
21712,4
21713,1
21714,5
21715,2
21716,3
21717,1
21718,5
21719,2
21720,5
21721,1
21722,2
21723,5
21724,5
21725,2
21726,5
21727,4
21728,2
21729,4
21730,4
21731,3
21732,4
21733,4
21734,5
21735,2
21736,2
21737,5
21738,4
21739,5
21740,5
21741,5
21742,1
21743,4
21744,4
21745,3
21746,5
21747,5
21748,2
21749,1
21750,3
21751,4
21752,2
21753,4
21754,5
21755,2
21756,5
21757,5
21758,4
21759,3
21760,5
21761,3
21762,4
21763,5
21764,5
21765,3
21766,3
21767,2
21768,4
21769,1
21770,5
21771,1
21772,5
21773,4
21774,4
21775,4
21776,1
21777,4
21778,5
21779,4
21780,2
21781,3
21782,4
21783,2
21784,4
21785,4
21786,4
21787,5
21788,3
21789,2
21790,1
21791,1
21792,3
21793,1
21794,5
21795,1
21796,5
21797,4
21798,2
21799,4
21800,1
21801,3
21802,4
21803,4
21804,1
21805,5
21806,4
21807,1
21808,1
21809,4
21810,3
21811,2
21812,2
21813,3
21814,4
21815,5
21816,1
21817,3
21818,4
21819,5
21820,1
21821,2
21822,2
21823,4
21824,2
21825,5
21826,3
21827,4
21828,2
21829,1
21830,1
21831,5
21832,4
21833,1
21834,4
21835,1
21836,2
21837,1
21838,1
21839,3
21840,2
21841,4
21842,2
21843,1
21844,2
21845,1
21846,4
21847,5
21848,4
21849,4
21850,5
21851,5
21852,2
21853,4
21854,4
21855,4
21856,4
21857,4
21858,5
21859,5
21860,1
21861,1
21862,1
21863,5
21864,5
21865,4
21866,1
21867,3
21868,3
21869,5
21870,1
21871,3
21872,5
21873,5
21874,1
21875,4
21876,1
21877,1
21878,5
21879,1
21880,5
21881,4
21882,2
21883,2
21884,5
21885,1
21886,4
21887,1
21888,4
21889,2
21890,2
21891,4
21892,2
21893,5
21894,3
21895,4
21896,4
21897,5
21898,4
21899,3
21900,1
21901,4
21902,5
21903,5
21904,5
21905,2
21906,5
21907,2
21908,4
21909,5
21910,2
21911,4
21912,5
21913,3
21914,2
21915,3
21916,4
21917,4
21918,5
21919,2
21920,5
21921,4
21922,5
21923,4
21924,4
21925,5
21926,2
21927,4
21928,2
21929,2
21930,3
21931,4
21932,2
21933,4
21934,4
21935,3
21936,1
21937,1
21938,3
21939,2
21940,5
21941,5
21942,2
21943,4
21944,5
21945,4
21946,5
21947,2
21948,3
21949,5
21950,2
21951,4
21952,2
21953,5
21954,4
21955,3
21956,5
21957,5
21958,5
21959,1
21960,2
21961,4
21962,5
21963,5
21964,2
21965,5
21966,4
21967,1
21968,5
21969,3
21970,4
21971,5
21972,4
21973,3
21974,5
21975,1
21976,4
21977,3
21978,4
21979,2
21980,3
21981,2
21982,3
21983,4
21984,2
21985,3
21986,5
21987,1
21988,5
21989,4
21990,2
21991,2
21992,4
21993,4
21994,5
21995,1
21996,5
21997,5
21998,5
21999,3
22000,5
22001,4
22002,1
22003,4
22004,4
22005,5
22006,1
22007,4
22008,5
22009,3
22010,1
22011,1
22012,1
22013,4
22014,2
22015,5
22016,1
22017,2
22018,5
22019,4
22020,3
22021,4
22022,2
22023,5
22024,5
22025,5
22026,5
22027,3
22028,1
22029,4
22030,5
22031,2
22032,3
22033,1
22034,5
22035,2
22036,2
22037,4
22038,3
22039,5
22040,3
22041,2
22042,1
22043,3
22044,3
22045,5
22046,1
22047,1
22048,3
22049,5
22050,1
22051,3
22052,5
22053,4
22054,2
22055,1
22056,1
22057,3
22058,2
22059,3
22060,1
22061,4
22062,5
22063,2
22064,2
22065,1
22066,1
22067,3
22068,4
22069,1
22070,2
22071,5
22072,4
22073,3
22074,2
22075,5
22076,5
22077,4
22078,1
22079,2
22080,3
22081,5
22082,4
22083,5
22084,4
22085,4
22086,4
22087,5
22088,2
22089,5
22090,3
22091,5
22092,1
22093,5
22094,4
22095,4
22096,4
22097,5
22098,5
22099,4
22100,5
22101,5
22102,3
22103,5
22104,3
22105,4
22106,3
22107,3
22108,2
22109,4
22110,5
22111,5
22112,3
22113,1
22114,5
22115,4
22116,3
22117,2
22118,5
22119,4
22120,4
22121,1
22122,5
22123,4
22124,1
22125,4
22126,4
22127,3
22128,4
22129,3
22130,1
22131,5
22132,5
22133,1
22134,5
22135,4
22136,4
22137,4
22138,2
22139,4
22140,2
22141,5
22142,1
22143,3
22144,1
22145,5
22146,5
22147,5
22148,4
22149,1
22150,3
22151,2
22152,2
22153,4
22154,1
22155,5
22156,1
22157,3
22158,4
22159,5
22160,3
22161,2
22162,4
22163,4
22164,5
22165,1
22166,1
22167,2
22168,4
22169,4
22170,2
22171,1
22172,5
22173,1
22174,5
22175,4
22176,5
22177,4
22178,4
22179,5
22180,3
22181,4
22182,3
22183,3
22184,1
22185,1
22186,2
22187,3
22188,5
22189,5
22190,4
22191,4
22192,3
22193,4
22194,5
22195,1
22196,4
22197,1
22198,3
22199,5
22200,1
22201,4
22202,4
22203,2
22204,1
22205,5
22206,4
22207,3
22208,4
22209,4
22210,5
22211,2
22212,5
22213,5
22214,1
22215,4
22216,4
22217,5
22218,4
22219,5
22220,4
22221,4
22222,5
22223,4
22224,2
22225,4
22226,3
22227,5
22228,1
22229,3
22230,5
22231,3
22232,5
22233,2
22234,4
22235,2
22236,1
22237,5
22238,4
22239,4
22240,3
22241,4
22242,4
22243,3
22244,1
22245,2
22246,5
22247,5
22248,4
22249,2
22250,5
22251,4
22252,2
22253,3
22254,5
22255,4
22256,4
22257,5
22258,1
22259,5
22260,3
22261,5
22262,4
22263,4
22264,4
22265,4
22266,2
22267,3
22268,4
22269,3
22270,4
22271,1
22272,3
22273,1
22274,5
22275,5
22276,3
22277,3
22278,1
22279,1
22280,3
22281,1
22282,4
22283,3
22284,5
22285,1
22286,1
22287,4
22288,5
22289,2
22290,3
22291,3
22292,4
22293,5
22294,1
22295,4
22296,3
22297,4
22298,1
22299,4
22300,2
22301,4
22302,1
22303,3
22304,3
22305,5
22306,4
22307,5
22308,3
22309,4
22310,3
22311,3
22312,3
22313,5
22314,5
22315,2
22316,4
22317,3
22318,5
22319,2
22320,4
22321,2
22322,1
22323,2
22324,3
22325,4
22326,4
22327,4
22328,5
22329,1
22330,1
22331,2
22332,3
22333,5
22334,5
22335,1
22336,2
22337,3
22338,2
22339,5
22340,4
22341,5
22342,1
22343,3
22344,5
22345,4
22346,4
22347,5
22348,3
22349,4
22350,5
22351,4
22352,3
22353,1
22354,1
22355,5
22356,1
22357,4
22358,4
22359,1
22360,1
22361,4
22362,5
22363,5
22364,1
22365,3
22366,2
22367,5
22368,5
22369,4
22370,3
22371,4
22372,1
22373,4
22374,5
22375,5
22376,2
22377,4
22378,5
22379,4
22380,5
22381,1
22382,3
22383,4
22384,4
22385,4
22386,4
22387,4
22388,4
22389,4
22390,1
22391,3
22392,5
22393,2
22394,5
22395,5
22396,4
22397,5
22398,4
22399,2
22400,3
22401,4
22402,4
22403,3
22404,1
22405,1
22406,1
22407,4
22408,5
22409,2
22410,5
22411,4
22412,2
22413,4
22414,3
22415,5
22416,1
22417,5
22418,5
22419,1
22420,3
22421,1
22422,2
22423,1
22424,4
22425,1
22426,5
22427,4
22428,2
22429,4
22430,1
22431,1
22432,5
22433,5
22434,4
22435,4
22436,4
22437,5
22438,4
22439,3
22440,2
22441,1
22442,3
22443,4
22444,1
22445,4
22446,3
22447,3
22448,3
22449,1
22450,2
22451,5
22452,3
22453,5
22454,1
22455,1
22456,4
22457,1
22458,4
22459,1
22460,5
22461,2
22462,3
22463,4
22464,4
22465,5
22466,5
22467,5
22468,4
22469,2
22470,5
22471,3
22472,4
22473,5
22474,2
22475,4
22476,4
22477,3
22478,5
22479,2
22480,1
22481,4
22482,2
22483,4
22484,1
22485,5
22486,5
22487,1
22488,3
22489,4
22490,2
22491,4
22492,3
22493,5
22494,4
22495,4
22496,4
22497,2
22498,3
22499,1
22500,5
22501,2
22502,5
22503,4
22504,4
22505,4
22506,4
22507,3
22508,4
22509,1
22510,5
22511,1
22512,5
22513,1
22514,3
22515,4
22516,4
22517,3
22518,3
22519,3
22520,2
22521,5
22522,4
22523,4
22524,4
22525,3
22526,5
22527,5
22528,5
22529,1
22530,2
22531,2
22532,3
22533,4
22534,5
22535,5
22536,4
22537,3
22538,5
22539,5
22540,2
22541,2
22542,5
22543,2
22544,4
22545,2
22546,3
22547,3
22548,3
22549,5
22550,2
22551,5
22552,5
22553,4
22554,5
22555,5
22556,5
22557,3
22558,3
22559,5
22560,4
22561,4
22562,5
22563,2
22564,4
22565,2
22566,4
22567,2
22568,2
22569,2
22570,1
22571,2
22572,2
22573,4
22574,2
22575,3
22576,2
22577,4
22578,1
22579,4
22580,4
22581,2
22582,1
22583,4
22584,4
22585,2
22586,1
22587,2
22588,3
22589,5
22590,5
22591,4
22592,4
22593,4
22594,5
22595,3
22596,5
22597,4
22598,3
22599,5
22600,3
22601,4
22602,4
22603,1
22604,1
22605,2
22606,3
22607,3
22608,2
22609,5
22610,4
22611,3
22612,1
22613,4
22614,5
22615,4
22616,2
22617,5
22618,5
22619,5
22620,3
22621,2
22622,3
22623,4
22624,2
22625,1
22626,4
22627,4
22628,5
22629,1
22630,5
22631,5
22632,2
22633,4
22634,1
22635,2
22636,5
22637,5
22638,1
22639,5
22640,4
22641,4
22642,2
22643,5
22644,1
22645,4
22646,5
22647,2
22648,4
22649,3
22650,5
22651,2
22652,4
22653,4
22654,3
22655,1
22656,3
22657,5
22658,2
22659,2
22660,5
22661,2
22662,3
22663,5
22664,2
22665,3
22666,5
22667,1
22668,5
22669,4
22670,4
22671,5
22672,4
22673,4
22674,5
22675,5
22676,3
22677,3
22678,4
22679,4
22680,5
22681,5
22682,4
22683,5
22684,4
22685,3
22686,2
22687,4
22688,1
22689,4
22690,4
22691,5
22692,5
22693,1
22694,3
22695,4
22696,4
22697,4
22698,1
22699,5
22700,5
22701,4
22702,4
22703,4
22704,2
22705,1
22706,5
22707,4
22708,3
22709,5
22710,4
22711,4
22712,5
22713,1
22714,2
22715,4
22716,5
22717,3
22718,3
22719,4
22720,3
22721,5
22722,2
22723,1
22724,2
22725,4
22726,2
22727,5
22728,1
22729,1
22730,1
22731,3
22732,5
22733,2
22734,1
22735,4
22736,1
22737,4
22738,1
22739,4
22740,3
22741,4
22742,3
22743,4
22744,4
22745,5
22746,4
22747,5
22748,3
22749,2
22750,1
22751,4
22752,4
22753,5
22754,3
22755,3
22756,3
22757,2
22758,5
22759,3
22760,2
22761,1
22762,3
22763,1
22764,5
22765,3
22766,5
22767,5
22768,1
22769,4
22770,5
22771,3
22772,3
22773,5
22774,3
22775,5
22776,5
22777,4
22778,2
22779,5
22780,5
22781,3
22782,5
22783,5
22784,3
22785,4
22786,4
22787,2
22788,4
22789,4
22790,4
22791,5
22792,1
22793,1
22794,3
22795,2
22796,1
22797,4
22798,5
22799,5
22800,5
22801,2
22802,1
22803,4
22804,4
22805,5
22806,1
22807,2
22808,2
22809,5
22810,4
22811,4
22812,4
22813,5
22814,2
22815,3
22816,4
22817,4
22818,1
22819,5
22820,4
22821,5
22822,5
22823,1
22824,4
22825,4
22826,1
22827,1
22828,4
22829,5
22830,3
22831,5
22832,2
22833,3
22834,1
22835,4
22836,1
22837,1
22838,4
22839,1
22840,5
22841,3
22842,2
22843,3
22844,2
22845,5
22846,3
22847,1
22848,4
22849,1
22850,4
22851,3
22852,5
22853,5
22854,5
22855,5
22856,4
22857,5
22858,3
22859,3
22860,3
22861,4
22862,1
22863,5
22864,1
22865,5
22866,3
22867,4
22868,1
22869,2
22870,3
22871,1
22872,4
22873,1
22874,5
22875,5
22876,2
22877,5
22878,4
22879,1
22880,4
22881,4
22882,5
22883,1
22884,5
22885,3
22886,1
22887,2
22888,5
22889,4
22890,1
22891,4
22892,4
22893,4
22894,1
22895,4
22896,2
22897,4
22898,4
22899,3
22900,3
22901,5
22902,2
22903,3
22904,4
22905,4
22906,4
22907,5
22908,5
22909,1
22910,3
22911,2
22912,5
22913,4
22914,1
22915,5
22916,5
22917,5
22918,4
22919,4
22920,1
22921,2
22922,5
22923,2
22924,3
22925,4
22926,1
22927,4
22928,3
22929,2
22930,4
22931,4
22932,2
22933,4
22934,4
22935,4
22936,2
22937,5
22938,4
22939,2
22940,5
22941,5
22942,5
22943,4
22944,5
22945,5
22946,4
22947,3
22948,5
22949,1
22950,5
22951,5
22952,5
22953,5
22954,5
22955,2
22956,5
22957,2
22958,1
22959,5
22960,3
22961,3
22962,5
22963,5
22964,4
22965,2
22966,4
22967,2
22968,2
22969,2
22970,4
22971,3
22972,3
22973,2
22974,5
22975,4
22976,4
22977,4
22978,2
22979,4
22980,1
22981,5
22982,4
22983,5
22984,4
22985,4
22986,1
22987,4
22988,1
22989,5
22990,3
22991,5
22992,2
22993,5
22994,5
22995,4
22996,2
22997,4
22998,1
22999,5
23000,4
23001,5
23002,1
23003,5
23004,1
23005,3
23006,1
23007,1
23008,5
23009,4
23010,5
23011,3
23012,3
23013,1
23014,1
23015,2
23016,3
23017,3
23018,4
23019,3
23020,3
23021,5
23022,4
23023,4
23024,1
23025,4
23026,3
23027,4
23028,1
23029,3
23030,1
23031,4
23032,4
23033,3
23034,2
23035,5
23036,5
23037,1
23038,4
23039,4
23040,1
23041,5
23042,5
23043,5
23044,5
23045,3
23046,2
23047,4
23048,2
23049,1
23050,1
23051,5
23052,4
23053,5
23054,5
23055,5
23056,5
23057,1
23058,5
23059,5
23060,2
23061,4
23062,3
23063,4
23064,1
23065,4
23066,5
23067,3
23068,2
23069,5
23070,4
23071,5
23072,4
23073,4
23074,4
23075,4
23076,5
23077,5
23078,1
23079,2
23080,5
23081,1
23082,5
23083,1
23084,5
23085,5
23086,5
23087,2
23088,5
23089,3
23090,1
23091,3
23092,5
23093,5
23094,5
23095,4
23096,2
23097,5
23098,5
23099,4
23100,4
23101,4
23102,4
23103,1
23104,5
23105,4
23106,3
23107,3
23108,5
23109,4
23110,1
23111,2
23112,3
23113,5
23114,5
23115,4
23116,5
23117,1
23118,4
23119,3
23120,4
23121,4
23122,2
23123,5
23124,3
23125,5
23126,5
23127,1
23128,3
23129,3
23130,4
23131,1
23132,3
23133,4
23134,4
23135,5
23136,1
23137,5
23138,2
23139,5
23140,4
23141,2
23142,1
23143,5
23144,5
23145,3
23146,5
23147,4
23148,5
23149,5
23150,2
23151,4
23152,5
23153,4
23154,1
23155,2
23156,4
23157,4
23158,3
23159,1
23160,4
23161,5
23162,1
23163,5
23164,4
23165,4
23166,5
23167,2
23168,4
23169,5
23170,5
23171,4
23172,4
23173,5
23174,5
23175,4
23176,5
23177,4
23178,1
23179,4
23180,1
23181,1
23182,5
23183,2
23184,4
23185,3
23186,5
23187,2
23188,5
23189,1
23190,1
23191,2
23192,4
23193,5
23194,5
23195,3
23196,5
23197,5
23198,1
23199,4
23200,4
23201,4
23202,5
23203,5
23204,4
23205,5
23206,2
23207,4
23208,4
23209,5
23210,5
23211,4
23212,3
23213,5
23214,3
23215,4
23216,2
23217,4
23218,1
23219,5
23220,5
23221,3
23222,5
23223,1
23224,5
23225,1
23226,5
23227,2
23228,3
23229,2
23230,2
23231,5
23232,2
23233,3
23234,4
23235,4
23236,5
23237,1
23238,2
23239,5
23240,4
23241,4
23242,1
23243,1
23244,2
23245,3
23246,5
23247,5
23248,4
23249,4
23250,1
23251,1
23252,1
23253,5
23254,2
23255,5
23256,5
23257,2
23258,1
23259,4
23260,5
23261,5
23262,1
23263,5
23264,4
23265,5
23266,4
23267,5
23268,5
23269,4
23270,2
23271,2
23272,5
23273,4
23274,3
23275,1
23276,3
23277,5
23278,3
23279,1
23280,4
23281,2
23282,5
23283,2
23284,5
23285,4
23286,5
23287,5
23288,3
23289,5
23290,2
23291,2
23292,5
23293,4
23294,3
23295,5
23296,4
23297,4
23298,1
23299,4
23300,4
23301,4
23302,5
23303,3
23304,1
23305,4
23306,5
23307,2
23308,5
23309,1
23310,3
23311,3
23312,5
23313,2
23314,3
23315,1
23316,4
23317,5
23318,3
23319,4
23320,5
23321,4
23322,5
23323,1
23324,4
23325,3
23326,5
23327,2
23328,5
23329,3
23330,2
23331,4
23332,3
23333,2
23334,2
23335,4
23336,5
23337,4
23338,2
23339,5
23340,5
23341,1
23342,4
23343,3
23344,3
23345,5
23346,5
23347,3
23348,3
23349,2
23350,3
23351,1
23352,1
23353,5
23354,5
23355,4
23356,2
23357,3
23358,1
23359,4
23360,5
23361,4
23362,4
23363,4
23364,4
23365,2
23366,5
23367,1
23368,5
23369,1
23370,5
23371,3
23372,4
23373,1
23374,5
23375,3
23376,5
23377,4
23378,1
23379,4
23380,5
23381,4
23382,1
23383,5
23384,4
23385,4
23386,5
23387,4
23388,5
23389,4
23390,2
23391,1
23392,1
23393,5
23394,4
23395,4
23396,2
23397,4
23398,1
23399,4
23400,5
23401,5
23402,2
23403,2
23404,2
23405,4
23406,3
23407,2
23408,4
23409,2
23410,2
23411,5
23412,1
23413,5
23414,2
23415,5
23416,1
23417,4
23418,3
23419,2
23420,2
23421,2
23422,1
23423,2
23424,2
23425,3
23426,5
23427,5
23428,3
23429,4
23430,5
23431,5
23432,5
23433,4
23434,4
23435,4
23436,3
23437,2
23438,5
23439,3
23440,2
23441,4
23442,2
23443,3
23444,5
23445,5
23446,2
23447,5
23448,5
23449,5
23450,1
23451,1
23452,5
23453,3
23454,3
23455,4
23456,5
23457,4
23458,4
23459,5
23460,5
23461,4
23462,5
23463,4
23464,2
23465,3
23466,4
23467,1
23468,4
23469,5
23470,2
23471,1
23472,1
23473,5
23474,5
23475,3
23476,1
23477,3
23478,5
23479,5
23480,3
23481,5
23482,4
23483,4
23484,4
23485,4
23486,5
23487,1
23488,3
23489,4
23490,5
23491,5
23492,1
23493,4
23494,4
23495,1
23496,2
23497,4
23498,5
23499,2
23500,4
23501,5
23502,2
23503,3
23504,1
23505,3
23506,4
23507,4
23508,5
23509,5
23510,2
23511,5
23512,2
23513,5
23514,4
23515,1
23516,5
23517,4
23518,4
23519,3
23520,2
23521,5
23522,4
23523,4
23524,2
23525,4
23526,5
23527,5
23528,4
23529,1
23530,5
23531,4
23532,5
23533,4
23534,3
23535,3
23536,5
23537,5
23538,3
23539,4
23540,4
23541,5
23542,5
23543,1
23544,3
23545,5
23546,4
23547,2
23548,4
23549,4
23550,3
23551,5
23552,2
23553,3
23554,2
23555,1
23556,5
23557,3
23558,4
23559,5
23560,4
23561,4
23562,4
23563,5
23564,1
23565,2
23566,4
23567,2
23568,4
23569,3
23570,3
23571,3
23572,4
23573,3
23574,5
23575,5
23576,3
23577,5
23578,3
23579,3
23580,4
23581,4
23582,4
23583,1
23584,4
23585,4
23586,2
23587,2
23588,5
23589,1
23590,2
23591,1
23592,4
23593,2
23594,4
23595,1
23596,2
23597,4
23598,1
23599,4
23600,5
23601,5
23602,5
23603,3
23604,4
23605,5
23606,5
23607,4
23608,5
23609,1
23610,4
23611,1
23612,2
23613,5
23614,5
23615,4
23616,5
23617,5
23618,4
23619,5
23620,2
23621,4
23622,5
23623,1
